sleep_hours,study_hours,screen_time_hours,energy_level,stress_level,focus_level,productivity_score
7.6,2.8,5.9,5.7,6.4,2.3,5.16
6.8,3.2,2.8,4.4,3.3,1.9,5.03
7.8,5.1,6.1,5.5,4.9,4.1,6.14
8.8,4.9,6.9,7.5,6.0,4.5,6.13
6.7,4.0,5.2,4.9,5.3,3.1,3.85
6.7,4.2,7.9,4.7,6.8,3.3,3.06
8.9,5.9,3.1,4.9,4.1,3.8,8.26
7.9,3.1,2.3,6.3,4.1,1.6,6.12
6.4,4.8,1.3,5.2,3.0,2.1,5.68
7.7,3.7,7.2,7.5,8.0,5.0,5.95
6.4,3.7,5.7,4.2,4.7,1.4,3.56
6.4,5.6,4.4,4.7,4.8,3.6,6.44
7.3,5.2,5.0,5.4,4.4,3.2,7.45
4.7,5.2,2.5,4.9,2.4,5.1,7.82
4.9,6.0,8.9,3.4,8.4,4.3,3.51
6.3,4.0,4.7,4.7,5.1,4.6,4.99
5.8,5.0,4.7,4.7,6.9,3.1,3.47
7.4,3.5,5.8,5.4,6.3,3.1,4.19
5.9,4.5,5.4,3.7,4.8,2.5,4.35
5.3,3.8,4.9,3.9,7.5,5.5,3.72
8.8,4.1,3.1,7.2,4.6,1.8,6.68
6.7,4.9,5.3,3.7,6.1,4.2,5.33
7.1,2.8,7.9,5.1,6.9,2.9,3.09
5.3,7.1,6.9,3.0,6.1,6.0,5.88
6.3,2.5,7.4,5.6,6.6,1.7,2.79
7.1,2.2,3.6,3.5,5.3,1.5,3.61
5.6,5.7,2.7,3.4,6.0,4.5,5.38
7.5,5.2,4.3,5.6,6.2,3.9,7.32
6.3,4.9,4.6,6.0,4.7,5.0,6.71
6.6,4.9,6.5,4.6,5.2,6.5,6.5
6.3,4.0,1.5,3.8,3.2,2.4,6.15
9.2,2.7,7.3,8.3,4.3,1.0,5.34
7.0,4.1,4.2,3.4,5.0,3.1,5.59
5.7,3.0,3.7,1.8,4.6,5.4,4.64
8.0,5.5,2.7,6.0,2.9,3.3,7.73
5.5,3.8,1.5,3.4,1.8,4.9,6.78
7.3,2.8,6.0,4.1,6.3,4.2,3.37
4.6,3.5,4.6,4.0,5.2,2.1,3.44
5.4,4.6,2.2,4.0,2.7,4.3,6.53
7.2,3.2,2.2,4.5,1.0,4.4,6.94
7.9,2.8,3.9,4.2,4.2,1.7,4.48
7.2,4.4,7.5,5.9,8.6,3.2,3.01
6.9,4.4,4.0,5.5,6.3,2.7,4.9
6.6,3.2,1.8,4.5,2.7,1.3,5.31
5.2,3.3,4.1,5.5,4.5,1.8,4.24
6.1,4.3,4.0,3.2,5.3,1.9,3.64
6.4,1.8,0.5,3.0,1.4,1.5,5.38
8.3,1.9,4.4,5.1,4.8,1.0,3.34
7.4,2.9,4.1,5.1,5.3,2.6,5.31
4.9,3.7,5.8,3.7,7.6,1.0,2.31
7.4,4.5,7.8,4.9,6.9,3.9,4.33
6.5,6.2,6.5,4.9,6.2,5.8,7.85
6.2,5.3,4.0,3.1,3.9,1.7,4.43
7.7,3.8,2.5,6.9,2.5,3.4,7.98
8.2,4.0,9.1,5.7,7.4,4.6,5.42
8.1,2.5,4.6,6.8,5.0,1.0,4.18
6.0,4.0,4.5,4.5,6.1,5.1,6.1
6.6,3.6,4.5,5.1,4.2,3.3,5.17
7.4,4.5,4.9,5.7,6.5,2.6,5.51
8.2,2.8,4.2,6.2,4.1,2.1,5.52
6.4,4.8,3.5,5.1,4.4,4.4,6.52
6.8,6.3,3.5,6.1,3.6,5.0,8.93
5.7,3.8,4.4,4.2,2.8,3.6,5.88
5.6,4.6,3.5,4.6,5.6,2.5,3.8
8.0,5.0,3.2,5.5,4.5,4.1,8.19
8.6,3.4,4.7,7.5,4.3,1.0,4.74
6.9,4.3,4.0,4.2,4.7,3.2,6.18
8.2,4.0,7.2,7.5,6.9,2.0,5.72
7.4,4.1,0.5,5.2,1.0,2.3,6.87
6.2,2.8,6.5,2.9,5.9,3.7,2.96
7.4,4.0,6.7,5.3,7.1,4.4,4.35
8.8,4.7,0.8,5.5,1.0,4.4,9.18
7.0,6.2,3.9,5.7,4.8,3.5,7.08
8.9,5.4,3.8,5.6,2.5,3.9,8.84
4.0,7.2,2.0,2.4,4.6,7.1,8.45
8.0,2.8,3.1,3.7,3.6,2.4,5.97
7.1,5.3,2.5,4.5,1.9,6.9,8.61
6.6,4.3,7.7,2.2,8.3,3.8,2.95
7.1,7.3,6.2,3.4,5.3,5.9,6.52
4.6,2.8,6.8,4.0,6.3,1.8,1.46
6.7,2.7,5.8,5.5,6.0,2.3,4.31
7.4,3.1,2.5,5.6,4.6,2.2,6.44
8.8,0.8,3.6,5.2,2.7,1.5,3.68
6.4,3.2,5.4,4.4,5.7,3.6,3.88
6.0,2.9,2.3,4.2,4.2,1.3,4.11
6.4,4.2,5.8,3.3,6.6,1.7,3.59
8.1,4.5,4.1,7.2,4.5,1.3,5.86
7.4,6.8,3.8,6.1,4.0,5.9,9.4
6.4,5.4,5.8,4.2,5.1,2.9,5.07
7.6,3.1,5.3,5.4,5.3,1.0,4.08
7.1,2.7,3.9,5.2,3.4,2.5,5.42
8.2,4.7,6.6,3.7,3.0,6.7,7.38
6.2,2.0,2.6,4.1,4.3,1.6,3.34
6.6,6.7,5.6,3.9,6.7,6.3,6.97
6.5,5.8,5.6,3.6,3.4,4.6,6.61
5.2,3.3,3.9,3.4,4.0,2.4,3.71
7.4,1.4,5.1,6.9,5.8,2.2,3.64
7.3,6.0,2.2,5.8,5.4,4.3,8.85
7.0,3.8,6.2,4.3,6.0,3.3,4.78
6.7,5.9,4.2,5.3,4.0,4.9,7.4
